OPEID,DisbursementYear,IncomeBracket,AvgNetPrice
353700,2009,"OVER 110,000",23914
154100,2009,"OVER 110,000",10497
134500,2009,"OVER 110,000",12525
266600,2009,"OVER 110,000",25420
286000,2009,"OVER 110,000",9224
223400,2009,"OVER 110,000",23500
2312000,2009,"OVER 110,000",12850
3115500,2009,"OVER 110,000",15536
154200,2009,"OVER 110,000",23379
887800,2009,"OVER 110,000",40516
396300,2009,"OVER 110,000",15113
758200,2009,"OVER 110,000",12919
2069500,2009,"OVER 110,000",23580
819400,2009,"OVER 110,000",16280
100200,2009,"OVER 110,000",6011
100500,2009,"OVER 110,000",14000
106100,2009,"OVER 110,000",30041
2170200,2009,"OVER 110,000",19260
288500,2009,"OVER 110,000",30446
154400,2009,"OVER 110,000",11996
137400,2009,"OVER 110,000",28937
223500,2009,"OVER 110,000",22855
322900,2009,"OVER 110,000",33363
239600,2009,"OVER 110,000",15642
380600,2009,"OVER 110,000",17750
554400,2009,"OVER 110,000",17857
266800,2009,"OVER 110,000",28730
195100,2009,"OVER 110,000",6005
205700,2009,"OVER 110,000",9014
323000,2009,"OVER 110,000",36730
3069100,2009,"OVER 110,000",25061
190100,2009,"OVER 110,000",8177
341700,2009,"OVER 110,000",13339
223600,2009,"OVER 110,000",20658
223700,2009,"OVER 110,000",5391
323300,2009,"OVER 110,000",26596
383200,2009,"OVER 110,000",19491
1081300,2009,"OVER 110,000",19891
162800,2009,"OVER 110,000",26107
3030802,2009,"OVER 110,000",22500
4060300,2009,"OVER 110,000",25290
2317800,2009,"OVER 110,000",9924
757200,2009,"OVER 110,000",35377
372600,2009,"OVER 110,000",20089
1048900,2009,"OVER 110,000",17536
3819300,2009,"OVER 110,000",13352
143400,2009,"OVER 110,000",42267
2270802,2009,"OVER 110,000",28575
2270800,2009,"OVER 110,000",25212
211500,2009,"OVER 110,000",29203
178400,2009,"OVER 110,000",16716
178500,2009,"OVER 110,000",22028
341800,2009,"OVER 110,000",11087
154500,2009,"OVER 110,000",18747
223800,2009,"OVER 110,000",20541
354100,2009,"OVER 110,000",15187
211700,2009,"OVER 110,000",31335
735000,2009,"OVER 110,000",16406
233200,2009,"OVER 110,000",14931
301005,2009,"OVER 110,000",33267
1289100,2009,"OVER 110,000",22059
743000,2009,"OVER 110,000",38584
754400,2009,"OVER 110,000",14451
290600,2009,"OVER 110,000",13451
347700,2009,"OVER 110,000",20326
134600,2009,"OVER 110,000",12699
323500,2009,"OVER 110,000",25631
2179900,2009,"OVER 110,000",38852
3125400,2009,"OVER 110,000",37203
1647100,2009,"OVER 110,000",44125
723600,2009,"OVER 110,000",38010
723603,2009,"OVER 110,000",33494
2327600,2009,"OVER 110,000",35557
723602,2009,"OVER 110,000",34144
3125401,2009,"OVER 110,000",36006
2179901,2009,"OVER 110,000",29001
4120900,2009,"OVER 110,000",38716
108100,2009,"OVER 110,000",14160
1286000,2009,"OVER 110,000",10918
109100,2009,"OVER 110,000",9920
109000,2009,"OVER 110,000",11276
109003,2009,"OVER 110,000",15259
108900,2009,"OVER 110,000",12161
154600,2009,"OVER 110,000",15815
301100,2009,"OVER 110,000",20561
111600,2009,"OVER 110,000",47658
3816300,2009,"OVER 110,000",20184
3095500,2009,"OVER 110,000",26333
195200,2009,"OVER 110,000",26094
4057300,2009,"OVER 110,000",19080
188100,2009,"OVER 110,000",20261
199000,2009,"OVER 110,000",9460
301200,2009,"OVER 110,000",25343
211800,2009,"OVER 110,000",30035
3104500,2009,"OVER 110,000",36084
1216500,2009,"OVER 110,000",13463
2580200,2009,"OVER 110,000",22680
259600,2009,"OVER 110,000",10027
3468500,2009,"OVER 110,000",28628
100900,2009,"OVER 110,000",15356
831000,2009,"OVER 110,000",12759
163300,2009,"OVER 110,000",27412
345800,2009,"OVER 110,000",19202
163400,2009,"OVER 110,000",18389
354300,2009,"OVER 110,000",33134
1201500,2009,"OVER 110,000",10927
347800,2009,"OVER 110,000",12896
1162100,2009,"OVER 110,000",34865
1162101,2009,"OVER 110,000",45410
3941300,2009,"OVER 110,000",17188
3839300,2009,"OVER 110,000",15960
4119400,2009,"OVER 110,000",24936
370200,2009,"OVER 110,000",15405
3126300,2009,"OVER 110,000",37069
3176300,2009,"OVER 110,000",42636
3883400,2009,"OVER 110,000",50407
244900,2009,"OVER 110,000",17179
111700,2009,"OVER 110,000",29844
212100,2009,"OVER 110,000",38653
1107400,2009,"OVER 110,000",8403
467300,2009,"OVER 110,000",16107
467317,2009,"OVER 110,000",15279
467305,2009,"OVER 110,000",15905
467302,2009,"OVER 110,000",15285
467309,2009,"OVER 110,000",15851
467303,2009,"OVER 110,000",16972
467304,2009,"OVER 110,000",16855
467306,2009,"OVER 110,000",14984
190300,2009,"OVER 110,000",22529
301400,2009,"OVER 110,000",23189
178600,2009,"OVER 110,000",17913
1320800,2009,"OVER 110,000",15598
3440300,2009,"OVER 110,000",12969
267100,2009,"OVER 110,000",36009
964500,2009,"OVER 110,000",37498
270800,2009,"OVER 110,000",41151
290800,2009,"OVER 110,000",21594
460800,2009,"OVER 110,000",13108
203600,2009,"OVER 110,000",41046
530600,2009,"OVER 110,000",9946
3730300,2009,"OVER 110,000",1377
2335701,2009,"OVER 110,000",19388
2335702,2009,"OVER 110,000",8830
1157400,2009,"OVER 110,000",53838
224000,2009,"OVER 110,000",7240
212200,2009,"OVER 110,000",22961
396500,2009,"OVER 110,000",28575
354500,2009,"OVER 110,000",30577
3373300,2009,"OVER 110,000",36048
3999300,2009,"OVER 110,000",41256
739100,2009,"OVER 110,000",20520
2283800,2009,"OVER 110,000",25176
2283801,2009,"OVER 110,000",25536
212300,2009,"OVER 110,000",25456
1267000,2009,"OVER 110,000",20292
239700,2009,"OVER 110,000",21222
195400,2009,"OVER 110,000",23350
974300,2009,"OVER 110,000",8777
1202600,2009,"OVER 110,000",19548
705000,2009,"OVER 110,000",18636
2343400,2009,"OVER 110,000",25560
291000,2009,"OVER 110,000",23701
994100,2009,"OVER 110,000",12184
347900,2009,"OVER 110,000",30787
383500,2009,"OVER 110,000",26850
233600,2009,"OVER 110,000",15242
342000,2009,"OVER 110,000",20915
1025600,2009,"OVER 110,000",22225
176700,2009,"OVER 110,000",26336
215100,2009,"OVER 110,000",16432
291100,2009,"OVER 110,000",21820
368200,2009,"OVER 110,000",36900
212400,2009,"OVER 110,000",26614
473600,2009,"OVER 110,000",9870
739400,2009,"OVER 110,000",25895
750200,2009,"OVER 110,000",26366
212600,2009,"OVER 110,000",40601
2253900,2009,"OVER 110,000",22111
155400,2009,"OVER 110,000",21056
380800,2009,"OVER 110,000",23328
190400,2009,"OVER 110,000",15355
233700,2009,"OVER 110,000",20175
178700,2009,"OVER 110,000",20494
190500,2009,"OVER 110,000",18160
348000,2009,"OVER 110,000",13285
905800,2009,"OVER 110,000",28853
146700,2009,"OVER 110,000",14779
377000,2009,"OVER 110,000",12715
199600,2009,"OVER 110,000",8504
112200,2009,"OVER 110,000",36405
101200,2009,"OVER 110,000",22981
298800,2009,"OVER 110,000",9777
4130800,2009,"OVER 110,000",26064
163800,2009,"OVER 110,000",8582
345900,2009,"OVER 110,000",13964
539000,2009,"OVER 110,000",10426
4003300,2009,"OVER 110,000",52256
354900,2009,"OVER 110,000",9195
259700,2009,"OVER 110,000",23551
331500,2009,"OVER 110,000",18078
3422501,2009,"OVER 110,000",24875
3294301,2009,"OVER 110,000",21185
239800,2009,"OVER 110,000",10686
318600,2009,"OVER 110,000",10690
3957300,2009,"OVER 110,000",11695
681900,2009,"OVER 110,000",7984
370300,2009,"OVER 110,000",20544
380900,2009,"OVER 110,000",11432
524400,2009,"OVER 110,000",9139
301600,2009,"OVER 110,000",24690
342100,2009,"OVER 110,000",17595
2234500,2009,"OVER 110,000",14952
161600,2009,"OVER 110,000",13685
3763400,2009,"OVER 110,000",14436
2055400,2009,"OVER 110,000",10758
396600,2009,"OVER 110,000",25199
3248300,2009,"OVER 110,000",20887
212800,2009,"OVER 110,000",43463
213000,2009,"OVER 110,000",39697
203800,2009,"OVER 110,000",30967
206200,2009,"OVER 110,000",17087
301801,2009,"OVER 110,000",13798
301800,2009,"OVER 110,000",19088
485300,2009,"OVER 110,000",26226
972100,2009,"OVER 110,000",24489
164100,2009,"OVER 110,000",25470
2106800,2009,"OVER 110,000",12756
213300,2009,"OVER 110,000",36671
1085101,2009,"OVER 110,000",26442
1085102,2009,"OVER 110,000",26190
1085100,2009,"OVER 110,000",38040
155600,2009,"OVER 110,000",15733
195800,2009,"OVER 110,000",11786
291200,2009,"OVER 110,000",21985
155700,2009,"OVER 110,000",16285
184600,2009,"OVER 110,000",24999
2075700,2009,"OVER 110,000",21070
370400,2009,"OVER 110,000",22032
218300,2009,"OVER 110,000",15678
162500,2009,"OVER 110,000",6941
367000,2009,"OVER 110,000",14011
778100,2009,"OVER 110,000",28954
491000,2009,"OVER 110,000",21258
491001,2009,"OVER 110,000",24669
2289800,2009,"OVER 110,000",26352
743600,2009,"OVER 110,000",30469
749100,2009,"OVER 110,000",26208
3115803,2009,"OVER 110,000",26370
2083600,2009,"OVER 110,000",24039
778102,2009,"OVER 110,000",25326
2306302,2009,"OVER 110,000",22617
2312200,2009,"OVER 110,000",24390
3115802,2009,"OVER 110,000",24984
2306300,2009,"OVER 110,000",22428
2326200,2009,"OVER 110,000",25668
2539100,2009,"OVER 110,000",32544
3113103,2009,"OVER 110,000",23706
2351900,2009,"OVER 110,000",23616
3115800,2009,"OVER 110,000",37884
946600,2009,"OVER 110,000",26253
2091700,2009,"OVER 110,000",73960
1041000,2009,"OVER 110,000",25128
2549000,2009,"OVER 110,000",42225
217600,2009,"OVER 110,000",7755
1116600,2009,"OVER 110,000",27919
840400,2009,"OVER 110,000",10229
2218808,2009,"OVER 110,000",20394
112300,2009,"OVER 110,000",58295
150000,2009,"OVER 110,000",10317
3626300,2009,"OVER 110,000",24089
3626301,2009,"OVER 110,000",24882
512704,2009,"OVER 110,000",25778
2110501,2009,"OVER 110,000",21837
512700,2009,"OVER 110,000",22158
2616200,2009,"OVER 110,000",28006
2616204,2009,"OVER 110,000",21394
512727,2009,"OVER 110,000",22971
512731,2009,"OVER 110,000",20096
945101,2009,"OVER 110,000",16150
458300,2009,"OVER 110,000",22594
945100,2009,"OVER 110,000",22113
340100,2009,"OVER 110,000",40346
639900,2009,"OVER 110,000",27002
353600,2009,"OVER 110,000",15704
3399300,2009,"OVER 110,000",93060
3066300,2009,"OVER 110,000",34755
716400,2009,"OVER 110,000",23727
267807,2009,"OVER 110,000",13647
267801,2009,"OVER 110,000",15605
267809,2009,"OVER 110,000",21725
267803,2009,"OVER 110,000",18158
267804,2009,"OVER 110,000",17076
267808,2009,"OVER 110,000",11570
267812,2009,"OVER 110,000",4775
267802,2009,"OVER 110,000",15750
267805,2009,"OVER 110,000",11688
267806,2009,"OVER 110,000",16831
267811,2009,"OVER 110,000",16588
267814,2009,"OVER 110,000",19675
340200,2009,"OVER 110,000",33912
322800,2009,"OVER 110,000",14867
323700,2009,"OVER 110,000",40167
323800,2009,"OVER 110,000",39755
323900,2009,"OVER 110,000",10307
184700,2009,"OVER 110,000",22136
190600,2009,"OVER 110,000",7920
324000,2009,"OVER 110,000",7700
178800,2009,"OVER 110,000",24366
790000,2009,"OVER 110,000",24432
647700,2009,"OVER 110,000",19200
324100,2009,"OVER 110,000",31658
335100,2009,"OVER 110,000",19450
483500,2009,"OVER 110,000",13450
259800,2009,"OVER 110,000",21859
112500,2009,"OVER 110,000",26500
2065700,2009,"OVER 110,000",21048
112700,2009,"OVER 110,000",37908
113100,2009,"OVER 110,000",33725
113200,2009,"OVER 110,000",44609
113300,2009,"OVER 110,000",28491
114300,2009,"OVER 110,000",17033
114400,2009,"OVER 110,000",12806
799300,2009,"OVER 110,000",10300
3980300,2009,"OVER 110,000",16876
114600,2009,"OVER 110,000",16897
114100,2009,"OVER 110,000",8419
113800,2009,"OVER 110,000",14806
114700,2009,"OVER 110,000",11243
113700,2009,"OVER 110,000",11658
113900,2009,"OVER 110,000",12834
114000,2009,"OVER 110,000",11050
3260300,2009,"OVER 110,000",18441
115300,2009,"OVER 110,000",11662
115000,2009,"OVER 110,000",15727
114200,2009,"OVER 110,000",14351
3011300,2009,"OVER 110,000",15821
115700,2009,"OVER 110,000",11735
331600,2009,"OVER 110,000",18175
183400,2009,"OVER 110,000",13918
224100,2009,"OVER 110,000",26919
2182900,2009,"OVER 110,000",30555
686500,2009,"OVER 110,000",7709
3078400,2009,"OVER 110,000",33912
315000,2009,"OVER 110,000",11109
291300,2009,"OVER 110,000",25900
195900,2009,"OVER 110,000",12852
268100,2009,"OVER 110,000",23872
216800,2009,"OVER 110,000",11462
532000,2009,"OVER 110,000",12220
302300,2009,"OVER 110,000",21497
961700,2009,"OVER 110,000",17460
2090300,2009,"OVER 110,000",18784
771700,2009,"OVER 110,000",19952
2056400,2009,"OVER 110,000",17448
2103700,2009,"OVER 110,000",15312
383700,2009,"OVER 110,000",27207
2125000,2009,"OVER 110,000",21537
3242300,2009,"OVER 110,000",48732
2591100,2009,"OVER 110,000",20019
2609500,2009,"OVER 110,000",18468
2609502,2009,"OVER 110,000",18126
317600,2009,"OVER 110,000",8295
726500,2009,"OVER 110,000",6005
234000,2009,"OVER 110,000",35149
1072401,2009,"OVER 110,000",24607
330300,2009,"OVER 110,000",21764
761700,2009,"OVER 110,000",14343
324200,2009,"OVER 110,000",37726
2218000,2009,"OVER 110,000",22959
974804,2009,"OVER 110,000",23436
2100600,2009,"OVER 110,000",22710
974802,2009,"OVER 110,000",27333
3042500,2009,"OVER 110,000",22914
974800,2009,"OVER 110,000",27666
974807,2009,"OVER 110,000",26838
974801,2009,"OVER 110,000",27216
974803,2009,"OVER 110,000",27126
252600,2009,"OVER 110,000",22892
383800,2009,"OVER 110,000",21072
348100,2009,"OVER 110,000",16962
3097800,2009,"OVER 110,000",30228
383900,2009,"OVER 110,000",26285
302400,2009,"OVER 110,000",24274
392800,2009,"OVER 110,000",9025
368300,2009,"OVER 110,000",18057
291400,2009,"OVER 110,000",20423
143700,2009,"OVER 110,000",33648
286100,2009,"OVER 110,000",10439
2145800,2009,"OVER 110,000",19039
268500,2009,"OVER 110,000",9484
830800,2009,"OVER 110,000",5466
324300,2009,"OVER 110,000",26779
302500,2009,"OVER 110,000",25236
259900,2009,"OVER 110,000",31885
200300,2009,"OVER 110,000",20264
3773300,2009,"OVER 110,000",29790
728300,2009,"OVER 110,000",6337
399500,2009,"OVER 110,000",10057
190800,2009,"OVER 110,000",17847
2266400,2009,"OVER 110,000",14941
185000,2009,"OVER 110,000",23303
137800,2009,"OVER 110,000",17207
233900,2009,"OVER 110,000",13676
527600,2009,"OVER 110,000",11859
245300,2009,"OVER 110,000",15911
224300,2009,"OVER 110,000",17648
474200,2009,"OVER 110,000",13943
1104600,2009,"OVER 110,000",12382
318800,2009,"OVER 110,000",11731
489000,2009,"OVER 110,000",20716
302600,2009,"OVER 110,000",14139
2151500,2009,"OVER 110,000",22476
2239100,2009,"OVER 110,000",11844
2239101,2009,"OVER 110,000",11316
400300,2009,"OVER 110,000",3088
377100,2009,"OVER 110,000",16915
728900,2009,"OVER 110,000",6034
3304301,2009,"OVER 110,000",23996
2334402,2009,"OVER 110,000",38646
1054600,2009,"OVER 110,000",16419
2332814,2009,"OVER 110,000",17871
253900,2009,"OVER 110,000",10139
638503,2009,"OVER 110,000",26027
160500,2009,"OVER 110,000",22686
368400,2009,"OVER 110,000",32322
3072200,2009,"OVER 110,000",11076
116400,2009,"OVER 110,000",33577
341900,2009,"OVER 110,000",29440
2576900,2009,"OVER 110,000",19941
3278300,2009,"OVER 110,000",17470
324400,2009,"OVER 110,000",26496
399800,2009,"OVER 110,000",7018
321800,2009,"OVER 110,000",10538
324500,2009,"OVER 110,000",25682
331700,2009,"OVER 110,000",8188
530400,2009,"OVER 110,000",11663
291600,2009,"OVER 110,000",16227
348200,2009,"OVER 110,000",15387
370600,2009,"OVER 110,000",19483
302900,2009,"OVER 110,000",16905
1034500,2009,"OVER 110,000",13774
355300,2009,"OVER 110,000",6193
342300,2009,"OVER 110,000",12910
487800,2009,"OVER 110,000",6145
342400,2009,"OVER 110,000",16085
117000,2009,"OVER 110,000",29427
355400,2009,"OVER 110,000",8657
331800,2009,"OVER 110,000",15387
155900,2009,"OVER 110,000",27292
213900,2009,"OVER 110,000",33385
185200,2009,"OVER 110,000",23512
986200,2009,"OVER 110,000",19940
269900,2009,"OVER 110,000",39880
897600,2009,"OVER 110,000",14424
224600,2009,"OVER 110,000",18837
342500,2009,"OVER 110,000",19558
398200,2009,"OVER 110,000",35997
303100,2009,"OVER 110,000",31366
303200,2009,"OVER 110,000",17059
678700,2009,"OVER 110,000",7722
575200,2009,"OVER 110,000",14027
4115300,2009,"OVER 110,000",16992
354600,2009,"OVER 110,000",8812
345100,2009,"OVER 110,000",17744
3100400,2009,"OVER 110,000",15091
185400,2009,"OVER 110,000",22394
191000,2009,"OVER 110,000",7913
117700,2009,"OVER 110,000",23366
203900,2009,"OVER 110,000",37080
191100,2009,"OVER 110,000",7812
257200,2009,"OVER 110,000",30731
270100,2009,"OVER 110,000",32316
677100,2009,"OVER 110,000",31594
147100,2009,"OVER 110,000",12485
342800,2009,"OVER 110,000",15827
155800,2009,"OVER 110,000",9964
2615800,2009,"OVER 110,000",12788
665600,2009,"OVER 110,000",11654
769400,2009,"OVER 110,000",5082
270300,2009,"OVER 110,000",22566
214000,2009,"OVER 110,000",24221
234100,2009,"OVER 110,000",26460
260000,2009,"OVER 110,000",19327
254000,2009,"OVER 110,000",25808
161900,2009,"OVER 110,000",8096
1036200,2009,"OVER 110,000",11524
368500,2009,"OVER 110,000",24240
269800,2009,"OVER 110,000",11562
1138500,2009,"OVER 110,000",30887
214100,2009,"OVER 110,000",41616
370500,2009,"OVER 110,000",20120
2361400,2009,"OVER 110,000",8183
940100,2009,"OVER 110,000",24231
134700,2009,"OVER 110,000",32367
450600,2009,"OVER 110,000",10840
135900,2009,"OVER 110,000",11451
3584400,2009,"OVER 110,000",22273
134800,2009,"OVER 110,000",19773
135000,2009,"OVER 110,000",16894
136500,2009,"OVER 110,000",14319
1014802,2009,"OVER 110,000",19515
1014805,2009,"OVER 110,000",23565
377400,2009,"OVER 110,000",11688
245600,2009,"OVER 110,000",23907
343000,2009,"OVER 110,000",18927
166500,2009,"OVER 110,000",35042
2110200,2009,"OVER 110,000",27376
4121500,2009,"OVER 110,000",11466
348300,2009,"OVER 110,000",11692
270700,2009,"OVER 110,000",39860
303900,2009,"OVER 110,000",25264
686700,2009,"OVER 110,000",9647
156100,2009,"OVER 110,000",12464
3874400,2009,"OVER 110,000",14524
323100,2009,"OVER 110,000",9954
680700,2009,"OVER 110,000",7530
954200,2009,"OVER 110,000",13856
324900,2009,"OVER 110,000",9886
340800,2009,"OVER 110,000",7878
1116700,2009,"OVER 110,000",12756
381000,2009,"OVER 110,000",11241
887100,2009,"OVER 110,000",22680
2361600,2009,"OVER 110,000",23320
888700,2009,"OVER 110,000",27312
793000,2009,"OVER 110,000",22808
2089600,2009,"OVER 110,000",24822
2172700,2009,"OVER 110,000",22672
234600,2009,"OVER 110,000",23130
270900,2009,"OVER 110,000",21511
224700,2009,"OVER 110,000",22356
166600,2009,"OVER 110,000",20828
2070500,2009,"OVER 110,000",26333
254100,2009,"OVER 110,000",19256
319100,2009,"OVER 110,000",21197
234700,2009,"OVER 110,000",22189
355700,2009,"OVER 110,000",24557
384200,2009,"OVER 110,000",20802
137900,2009,"OVER 110,000",40735
315300,2009,"OVER 110,000",12105
3034400,2009,"OVER 110,000",30300
3029900,2009,"OVER 110,000",39636
752200,2009,"OVER 110,000",24928
343100,2009,"OVER 110,000",19688
271000,2009,"OVER 110,000",14626
206800,2009,"OVER 110,000",14528
133900,2009,"OVER 110,000",27125
185600,2009,"OVER 110,000",24027
271100,2009,"OVER 110,000",37647
226600,2009,"OVER 110,000",21401
286300,2009,"OVER 110,000",9413
1231500,2009,"OVER 110,000",21260
2279600,2009,"OVER 110,000",20223
3766300,2009,"OVER 110,000",20010
2623800,2009,"OVER 110,000",16947
3099000,2009,"OVER 110,000",25560
1248300,2009,"OVER 110,000",35400
2548500,2009,"OVER 110,000",11415
245800,2009,"OVER 110,000",16864
348400,2009,"OVER 110,000",24927
2068200,2009,"OVER 110,000",23033
3319300,2009,"OVER 110,000",29920
254200,2009,"OVER 110,000",29049
236600,2009,"OVER 110,000",21160
245900,2009,"OVER 110,000",8505
238300,2009,"OVER 110,000",24476
3723300,2009,"OVER 110,000",48160
730400,2009,"OVER 110,000",36524
246000,2009,"OVER 110,000",20433
260100,2009,"OVER 110,000",7897
348500,2009,"OVER 110,000",15335
727300,2009,"OVER 110,000",12049
269100,2009,"OVER 110,000",11783
269200,2009,"OVER 110,000",11839
268700,2009,"OVER 110,000",11374
268800,2009,"OVER 110,000",12583
861100,2009,"OVER 110,000",12497
268900,2009,"OVER 110,000",11631
269300,2009,"OVER 110,000",9997
269400,2009,"OVER 110,000",11011
1005100,2009,"OVER 110,000",9900
702200,2009,"OVER 110,000",10390
