OPEID,DisbursementYear,IncomeBracket,AvgNetPrice
1009700,2009,"OVER 110,000",13433
269600,2009,"OVER 110,000",11806
269000,2009,"OVER 110,000",10485
269700,2009,"OVER 110,000",10451
475900,2009,"OVER 110,000",10487
214300,2009,"OVER 110,000",31524
325100,2009,"OVER 110,000",17587
304000,2009,"OVER 110,000",4043
2336700,2009,"OVER 110,000",19188
271200,2009,"OVER 110,000",18856
499600,2009,"OVER 110,000",7902
280800,2009,"OVER 110,000",20485
299500,2009,"OVER 110,000",12056
1040200,2009,"OVER 110,000",17683
346300,2009,"OVER 110,000",14206
346100,2009,"OVER 110,000",16133
356000,2009,"OVER 110,000",18777
1076100,2009,"OVER 110,000",29591
395600,2009,"OVER 110,000",8016
473100,2009,"OVER 110,000",35087
257300,2009,"OVER 110,000",35968
154300,2009,"OVER 110,000",8523
1082700,2009,"OVER 110,000",9888
291800,2009,"OVER 110,000",32561
291900,2009,"OVER 110,000",12750
381100,2009,"OVER 110,000",23128
2169100,2009,"OVER 110,000",22060
3025800,2009,"OVER 110,000",18280
252900,2009,"OVER 110,000",9074
4117300,2009,"OVER 110,000",23523
214400,2009,"OVER 110,000",28292
304100,2009,"OVER 110,000",20456
4139800,2009,"OVER 110,000",24196
142800,2009,"OVER 110,000",5881
325200,2009,"OVER 110,000",33671
462500,2009,"OVER 110,000",10764
225100,2009,"OVER 110,000",10303
3332600,2009,"OVER 110,000",30540
2538300,2009,"OVER 110,000",31575
240300,2009,"OVER 110,000",13540
2619200,2009,"OVER 110,000",15024
536300,2009,"OVER 110,000",7591
167100,2009,"OVER 110,000",34877
179200,2009,"OVER 110,000",30517
712000,2009,"OVER 110,000",11191
398600,2009,"OVER 110,000",29721
2298000,2009,"OVER 110,000",26118
325300,2009,"OVER 110,000",37615
298900,2009,"OVER 110,000",12472
3724300,2009,"OVER 110,000",21756
4127400,2009,"OVER 110,000",29937
200400,2009,"OVER 110,000",22730
1148100,2009,"OVER 110,000",31255
367100,2009,"OVER 110,000",14444
254400,2009,"OVER 110,000",18346
271300,2009,"OVER 110,000",16931
119600,2009,"OVER 110,000",37380
2164300,2009,"OVER 110,000",13620
185900,2009,"OVER 110,000",23706
469200,2009,"OVER 110,000",26318
2068300,2009,"OVER 110,000",22688
2588200,2009,"OVER 110,000",26868
266700,2009,"OVER 110,000",24066
186000,2009,"OVER 110,000",25833
260300,2009,"OVER 110,000",37255
325600,2009,"OVER 110,000",37574
246100,2009,"OVER 110,000",25526
489300,2009,"OVER 110,000",15680
489302,2009,"OVER 110,000",14555
292000,2009,"OVER 110,000",42114
989200,2009,"OVER 110,000",24364
464100,2009,"OVER 110,000",28481
325800,2009,"OVER 110,000",26358
286400,2009,"OVER 110,000",9262
683500,2009,"OVER 110,000",10973
2178501,2009,"OVER 110,000",25044
2178500,2009,"OVER 110,000",19029
179300,2009,"OVER 110,000",32396
292300,2009,"OVER 110,000",15227
886200,2009,"OVER 110,000",6317
240400,2009,"OVER 110,000",7840
1099700,2009,"OVER 110,000",10482
332000,2009,"OVER 110,000",15202
348700,2009,"OVER 110,000",13931
356400,2009,"OVER 110,000",23484
142500,2009,"OVER 110,000",20647
147000,2009,"OVER 110,000",9594
167400,2009,"OVER 110,000",17994
407500,2009,"OVER 110,000",10680
196300,2009,"OVER 110,000",12715
527700,2009,"OVER 110,000",10056
370800,2009,"OVER 110,000",23063
225900,2009,"OVER 110,000",15347
214500,2009,"OVER 110,000",27935
265100,2009,"OVER 110,000",11510
315500,2009,"OVER 110,000",5670
319300,2009,"OVER 110,000",17205
325900,2009,"OVER 110,000",31327
377500,2009,"OVER 110,000",16379
392900,2009,"OVER 110,000",7186
2522700,2009,"OVER 110,000",18315
148700,2009,"OVER 110,000",31183
3916300,2009,"OVER 110,000",13167
384800,2009,"OVER 110,000",25047
332100,2009,"OVER 110,000",15945
1275000,2009,"OVER 110,000",9933
500100,2009,"OVER 110,000",11584
147800,2009,"OVER 110,000",15911
1038700,2009,"OVER 110,000",5827
2091200,2009,"OVER 110,000",27996
167500,2009,"OVER 110,000",10163
292600,2009,"OVER 110,000",7367
326200,2009,"OVER 110,000",26776
199100,2009,"OVER 110,000",8893
186200,2009,"OVER 110,000",9672
167600,2009,"OVER 110,000",24832
271800,2009,"OVER 110,000",28024
292700,2009,"OVER 110,000",31089
147900,2009,"OVER 110,000",35451
147902,2009,"OVER 110,000",31990
214600,2009,"OVER 110,000",37050
214700,2009,"OVER 110,000",31474
156300,2009,"OVER 110,000",15541
2328900,2009,"OVER 110,000",17374
370900,2009,"OVER 110,000",20531
156400,2009,"OVER 110,000",41490
966400,2009,"OVER 110,000",31068
2141103,2009,"OVER 110,000",38500
1234301,2009,"OVER 110,000",29124
2252701,2009,"OVER 110,000",30528
987000,2009,"OVER 110,000",32172
2149801,2009,"OVER 110,000",33744
1292100,2009,"OVER 110,000",27132
2173201,2009,"OVER 110,000",30252
1301500,2009,"OVER 110,000",33036
1180801,2009,"OVER 110,000",32064
1296800,2009,"OVER 110,000",46056
2344200,2009,"OVER 110,000",32580
902501,2009,"OVER 110,000",37020
1291600,2009,"OVER 110,000",52536
2607600,2009,"OVER 110,000",36888
987002,2009,"OVER 110,000",30528
1291700,2009,"OVER 110,000",52440
1180800,2009,"OVER 110,000",29544
1291500,2009,"OVER 110,000",48816
2079401,2009,"OVER 110,000",28128
3077600,2009,"OVER 110,000",47064
1260601,2009,"OVER 110,000",35520
1260500,2009,"OVER 110,000",24528
2599500,2009,"OVER 110,000",33000
966500,2009,"OVER 110,000",34476
2177100,2009,"OVER 110,000",49968
1291400,2009,"OVER 110,000",49008
2345200,2009,"OVER 110,000",30780
1170800,2009,"OVER 110,000",28728
1260602,2009,"OVER 110,000",38196
1070900,2009,"OVER 110,000",38668
1102000,2009,"OVER 110,000",32484
1097000,2009,"OVER 110,000",31776
1054201,2009,"OVER 110,000",33408
2141102,2009,"OVER 110,000",34678
945900,2009,"OVER 110,000",30216
2076700,2009,"OVER 110,000",28908
2173200,2009,"OVER 110,000",29220
2332100,2009,"OVER 110,000",47184
902500,2009,"OVER 110,000",33876
817800,2009,"OVER 110,000",32568
966601,2009,"OVER 110,000",37320
3077603,2009,"OVER 110,000",47904
1054100,2009,"OVER 110,000",32496
978300,2009,"OVER 110,000",31344
1054301,2009,"OVER 110,000",32400
2220300,2009,"OVER 110,000",32256
966401,2009,"OVER 110,000",35040
1260600,2009,"OVER 110,000",33060
1180802,2009,"OVER 110,000",31632
757300,2009,"OVER 110,000",31260
966600,2009,"OVER 110,000",31620
1102101,2009,"OVER 110,000",38856
1163800,2009,"OVER 110,000",32604
1260700,2009,"OVER 110,000",30444
2160600,2009,"OVER 110,000",34538
886500,2009,"OVER 110,000",30888
2261800,2009,"OVER 110,000",29880
2288800,2009,"OVER 110,000",30648
2176900,2009,"OVER 110,000",29400
1054104,2009,"OVER 110,000",31776
1054300,2009,"OVER 110,000",31152
1054200,2009,"OVER 110,000",30084
1102100,2009,"OVER 110,000",32628
192700,2009,"OVER 110,000",13918
214800,2009,"OVER 110,000",33569
2126500,2009,"OVER 110,000",28308
101500,2009,"OVER 110,000",6315
1068400,2009,"OVER 110,000",7021
2203900,2009,"OVER 110,000",20190
343200,2009,"OVER 110,000",17050
3156300,2009,"OVER 110,000",11123
2556100,2009,"OVER 110,000",19551
167800,2009,"OVER 110,000",20465
246300,2009,"OVER 110,000",18263
2300100,2009,"OVER 110,000",23238
450300,2009,"OVER 110,000",24860
2300103,2009,"OVER 110,000",23376
2237500,2009,"OVER 110,000",28277
926700,2009,"OVER 110,000",41895
907900,2009,"OVER 110,000",22168
2606200,2009,"OVER 110,000",25335
2617500,2009,"OVER 110,000",24299
2300104,2009,"OVER 110,000",25184
450700,2009,"OVER 110,000",26500
982802,2009,"OVER 110,000",30304
2606202,2009,"OVER 110,000",25024
982801,2009,"OVER 110,000",23288
982803,2009,"OVER 110,000",24368
3072303,2009,"OVER 110,000",26912
2261302,2009,"OVER 110,000",30776
2261303,2009,"OVER 110,000",26216
3072304,2009,"OVER 110,000",25952
1110901,2009,"OVER 110,000",39876
2261300,2009,"OVER 110,000",24976
982804,2009,"OVER 110,000",23776
982800,2009,"OVER 110,000",22480
2617506,2009,"OVER 110,000",23481
153408,2009,"OVER 110,000",23154
2599805,2009,"OVER 110,000",15096
149900,2009,"OVER 110,000",22252
153409,2009,"OVER 110,000",23780
814600,2009,"OVER 110,000",22808
149901,2009,"OVER 110,000",21799
377600,2009,"OVER 110,000",11581
3108500,2009,"OVER 110,000",20401
3973300,2009,"OVER 110,000",26816
138500,2009,"OVER 110,000",38766
260701,2009,"OVER 110,000",32485
260700,2009,"OVER 110,000",22095
381200,2009,"OVER 110,000",14597
712100,2009,"OVER 110,000",17808
285800,2009,"OVER 110,000",11432
1111200,2009,"OVER 110,000",34474
1111203,2009,"OVER 110,000",33985
1111204,2009,"OVER 110,000",34233
1111202,2009,"OVER 110,000",33896
286600,2009,"OVER 110,000",14553
100300,2009,"OVER 110,000",17271
292800,2009,"OVER 110,000",12167
764000,2009,"OVER 110,000",9103
261000,2009,"OVER 110,000",29177
226000,2009,"OVER 110,000",18042
371100,2009,"OVER 110,000",27576
753200,2009,"OVER 110,000",13260
232200,2009,"OVER 110,000",15643
349000,2009,"OVER 110,000",22331
218400,2009,"OVER 110,000",14157
1256100,2009,"OVER 110,000",22507
789300,2009,"OVER 110,000",19954
677700,2009,"OVER 110,000",12514
526400,2009,"OVER 110,000",12740
399000,2009,"OVER 110,000",7125
148000,2009,"OVER 110,000",9126
148100,2009,"OVER 110,000",12178
148200,2009,"OVER 110,000",19822
3255300,2009,"OVER 110,000",15408
146900,2009,"OVER 110,000",30217
148600,2009,"OVER 110,000",12837
4129900,2009,"OVER 110,000",17802
148800,2009,"OVER 110,000",20212
147700,2009,"OVER 110,000",9698
148400,2009,"OVER 110,000",10814
148900,2009,"OVER 110,000",16453
3129100,2009,"OVER 110,000",20497
246400,2009,"OVER 110,000",20850
272200,2009,"OVER 110,000",35977
191500,2009,"OVER 110,000",11528
135300,2009,"OVER 110,000",16162
3480300,2009,"OVER 110,000",25263
2190700,2009,"OVER 110,000",20735
941200,2009,"OVER 110,000",20601
3424400,2009,"OVER 110,000",23868
2326303,2009,"OVER 110,000",21564
3493301,2009,"OVER 110,000",21265
2326300,2009,"OVER 110,000",21384
3480301,2009,"OVER 110,000",21735
3480303,2009,"OVER 110,000",23301
1031900,2009,"OVER 110,000",19280
2522800,2009,"OVER 110,000",20234
974400,2009,"OVER 110,000",11300
218500,2009,"OVER 110,000",16577
2222700,2009,"OVER 110,000",3528
303600,2009,"OVER 110,000",26125
326500,2009,"OVER 110,000",41147
179800,2009,"OVER 110,000",23540
257500,2009,"OVER 110,000",27852
304600,2009,"OVER 110,000",23118
3946300,2009,"OVER 110,000",10764
207100,2009,"OVER 110,000",10614
349200,2009,"OVER 110,000",19088
125300,2009,"OVER 110,000",23420
191800,2009,"OVER 110,000",20300
793300,2009,"OVER 110,000",15099
2362100,2009,"OVER 110,000",48293
286700,2009,"OVER 110,000",9355
343400,2009,"OVER 110,000",30137
3083703,2009,"OVER 110,000",20712
3083700,2009,"OVER 110,000",19836
3083701,2009,"OVER 110,000",21408
3083702,2009,"OVER 110,000",20664
144300,2009,"OVER 110,000",18936
326600,2009,"OVER 110,000",25411
191900,2009,"OVER 110,000",5616
292900,2009,"OVER 110,000",22001
1001400,2009,"OVER 110,000",11139
527300,2009,"OVER 110,000",9000
803700,2009,"OVER 110,000",10518
830300,2009,"OVER 110,000",12718
456000,2009,"OVER 110,000",17217
2231900,2009,"OVER 110,000",16860
2231901,2009,"OVER 110,000",25038
2203301,2009,"OVER 110,000",24115
2203300,2009,"OVER 110,000",27820
678200,2009,"OVER 110,000",10870
326700,2009,"OVER 110,000",22497
319400,2009,"OVER 110,000",27303
374900,2009,"OVER 110,000",16165
144400,2009,"OVER 110,000",36602
196400,2009,"OVER 110,000",18381
144500,2009,"OVER 110,000",41129
160200,2009,"OVER 110,000",13223
4142900,2009,"OVER 110,000",10375
950700,2009,"OVER 110,000",10075
3089100,2009,"OVER 110,000",22032
156900,2009,"OVER 110,000",8796
156200,2009,"OVER 110,000",9408
157200,2009,"OVER 110,000",15842
157300,2009,"OVER 110,000",13126
157400,2009,"OVER 110,000",14711
260800,2009,"OVER 110,000",25920
326800,2009,"OVER 110,000",29877
973900,2009,"OVER 110,000",20916
2338500,2009,"OVER 110,000",44520
107600,2009,"OVER 110,000",10802
381300,2009,"OVER 110,000",8831
2540800,2009,"OVER 110,000",30594
464200,2009,"OVER 110,000",23546
226400,2009,"OVER 110,000",6183
142900,2009,"OVER 110,000",14934
3010612,2009,"OVER 110,000",27512
3010611,2009,"OVER 110,000",26117
3010614,2009,"OVER 110,000",24656
377800,2009,"OVER 110,000",27759
2244900,2009,"OVER 110,000",22813
215300,2009,"OVER 110,000",29757
157500,2009,"OVER 110,000",12201
179900,2009,"OVER 110,000",19013
207300,2009,"OVER 110,000",31624
226500,2009,"OVER 110,000",18152
180000,2009,"OVER 110,000",21550
254700,2009,"OVER 110,000",12787
186600,2009,"OVER 110,000",19900
107400,2009,"OVER 110,000",29860
226700,2009,"OVER 110,000",7768
226800,2009,"OVER 110,000",16574
186700,2009,"OVER 110,000",19215
3101300,2009,"OVER 110,000",12446
258300,2009,"OVER 110,000",21640
931400,2009,"OVER 110,000",11026
226900,2009,"OVER 110,000",16923
2112200,2009,"OVER 110,000",20844
2117300,2009,"OVER 110,000",50496
1086000,2009,"OVER 110,000",15828
368700,2009,"OVER 110,000",30221
378000,2009,"OVER 110,000",10660
293000,2009,"OVER 110,000",19945
168400,2009,"OVER 110,000",24162
186800,2009,"OVER 110,000",30355
293100,2009,"OVER 110,000",21903
483800,2009,"OVER 110,000",9077
149000,2009,"OVER 110,000",8330
235300,2009,"OVER 110,000",28676
2582200,2009,"OVER 110,000",21190
2288400,2009,"OVER 110,000",9685
207400,2009,"OVER 110,000",7735
3327300,2009,"OVER 110,000",27624
3965500,2009,"OVER 110,000",22236
2215100,2009,"OVER 110,000",67780
272800,2009,"OVER 110,000",39361
1206400,2009,"OVER 110,000",15073
235400,2009,"OVER 110,000",26594
371300,2009,"OVER 110,000",27629
466100,2009,"OVER 110,000",33143
371400,2009,"OVER 110,000",15654
2529500,2009,"OVER 110,000",9846
908900,2009,"OVER 110,000",15299
180100,2009,"OVER 110,000",23805
357100,2009,"OVER 110,000",21610
109700,2009,"OVER 110,000",17158
207500,2009,"OVER 110,000",7338
2055200,2009,"OVER 110,000",28739
246600,2009,"OVER 110,000",10098
327300,2009,"OVER 110,000",11731
3948300,2009,"OVER 110,000",17294
272900,2009,"OVER 110,000",28290
215500,2009,"OVER 110,000",32145
117100,2009,"OVER 110,000",34545
254800,2009,"OVER 110,000",22186
327400,2009,"OVER 110,000",38455
525800,2009,"OVER 110,000",9391
727900,2009,"OVER 110,000",24084
459500,2009,"OVER 110,000",10710
696200,2009,"OVER 110,000",9413
2298200,2009,"OVER 110,000",22256
3963300,2009,"OVER 110,000",24310
3778300,2009,"OVER 110,000",25432
3083800,2009,"OVER 110,000",8045
168500,2009,"OVER 110,000",27777
304800,2009,"OVER 110,000",21311
757000,2009,"OVER 110,000",14223
1015300,2009,"OVER 110,000",28021
199300,2009,"OVER 110,000",9235
109900,2009,"OVER 110,000",22630
1049100,2009,"OVER 110,000",16397
227000,2009,"OVER 110,000",8196
2611000,2009,"OVER 110,000",31304
2611004,2009,"OVER 110,000",29232
3035800,2009,"OVER 110,000",29584
478800,2009,"OVER 110,000",11043
2089700,2009,"OVER 110,000",22601
1019300,2009,"OVER 110,000",20732
2089711,2009,"OVER 110,000",22758
962100,2009,"OVER 110,000",22770
1101700,2009,"OVER 110,000",23601
2089709,2009,"OVER 110,000",32830
192000,2009,"OVER 110,000",21312
235500,2009,"OVER 110,000",12474
1027900,2009,"OVER 110,000",24694
293300,2009,"OVER 110,000",28184
168100,2009,"OVER 110,000",8470
192100,2009,"OVER 110,000",6889
253101,2009,"OVER 110,000",13423
378100,2009,"OVER 110,000",11122
273500,2009,"OVER 110,000",19382
357300,2009,"OVER 110,000",8916
1026600,2009,"OVER 110,000",14828
304900,2009,"OVER 110,000",21798
1099300,2009,"OVER 110,000",24426
273100,2009,"OVER 110,000",34280
759800,2009,"OVER 110,000",13389
3037500,2009,"OVER 110,000",16109
273200,2009,"OVER 110,000",32788
849400,2009,"OVER 110,000",18522
371500,2009,"OVER 110,000",25788
240800,2009,"OVER 110,000",9983
726300,2009,"OVER 110,000",21284
327500,2009,"OVER 110,000",16608
118300,2009,"OVER 110,000",21494
217000,2009,"OVER 110,000",12533
161200,2009,"OVER 110,000",7422
207600,2009,"OVER 110,000",20160
227300,2009,"OVER 110,000",27477
199400,2009,"OVER 110,000",8534
273400,2009,"OVER 110,000",24466
357600,2009,"OVER 110,000",26310
357400,2009,"OVER 110,000",7171
817500,2009,"OVER 110,000",15182
357500,2009,"OVER 110,000",20005
144800,2009,"OVER 110,000",15970
1295400,2009,"OVER 110,000",7366
286800,2009,"OVER 110,000",11643
114900,2009,"OVER 110,000",15548
121200,2009,"OVER 110,000",18912
2206000,2009,"OVER 110,000",14756
101900,2009,"OVER 110,000",19314
180300,2009,"OVER 110,000",24399
204300,2009,"OVER 110,000",19070
357700,2009,"OVER 110,000",10050
3006300,2009,"OVER 110,000",12670
863500,2009,"OVER 110,000",29145
162000,2009,"OVER 110,000",13313
675300,2009,"OVER 110,000",4399
168800,2009,"OVER 110,000",22448
169100,2009,"OVER 110,000",23458
169200,2009,"OVER 110,000",20729
170500,2009,"OVER 110,000",8089
169600,2009,"OVER 110,000",29447
327600,2009,"OVER 110,000",28925
959000,2009,"OVER 110,000",19800
192400,2009,"OVER 110,000",7600
840300,2009,"OVER 110,000",13544
149300,2009,"OVER 110,000",5961
180500,2009,"OVER 110,000",20934
180700,2009,"OVER 110,000",16863
180900,2009,"OVER 110,000",14311
181100,2009,"OVER 110,000",13175
181400,2009,"OVER 110,000",11567
181500,2009,"OVER 110,000",13854
182800,2009,"OVER 110,000",17850
181300,2009,"OVER 110,000",16203
181600,2009,"OVER 110,000",12705
181700,2009,"OVER 110,000",13814
182200,2009,"OVER 110,000",26380
3094800,2009,"OVER 110,000",35625
2128300,2009,"OVER 110,000",18963
3536300,2009,"OVER 110,000",18150
4130200,2009,"OVER 110,000",36256
3067500,2009,"OVER 110,000",25083
393805,2009,"OVER 110,000",11271
393806,2009,"OVER 110,000",11847
393811,2009,"OVER 110,000",10698
393800,2009,"OVER 110,000",11872
393809,2009,"OVER 110,000",11696
393803,2009,"OVER 110,000",8311
2257900,2009,"OVER 110,000",21910
3031409,2009,"OVER 110,000",23842
2222900,2009,"OVER 110,000",12245
457900,2009,"OVER 110,000",23600
457901,2009,"OVER 110,000",26712
1285000,2009,"OVER 110,000",26610
3732300,2009,"OVER 110,000",50292
974000,2009,"OVER 110,000",17927
273700,2009,"OVER 110,000",28644
186500,2009,"OVER 110,000",10713
186400,2009,"OVER 110,000",10944
186900,2009,"OVER 110,000",17020
459800,2009,"OVER 110,000",10936
2157900,2009,"OVER 110,000",17480
737500,2009,"OVER 110,000",21193
235600,2009,"OVER 110,000",12259
273900,2009,"OVER 110,000",34035
2166200,2009,"OVER 110,000",37224
455301,2009,"OVER 110,000",24927
2065201,2009,"OVER 110,000",26471
2328600,2009,"OVER 110,000",24971
732901,2009,"OVER 110,000",25248
732706,2009,"OVER 110,000",25149
3087505,2009,"OVER 110,000",25773
732902,2009,"OVER 110,000",25181
2361103,2009,"OVER 110,000",25186
3073401,2009,"OVER 110,000",25141
455300,2009,"OVER 110,000",25762
1062704,2009,"OVER 110,000",25145
3073403,2009,"OVER 110,000",24975
832905,2009,"OVER 110,000",25294
3073404,2009,"OVER 110,000",25209
2321705,2009,"OVER 110,000",25333
2359804,2009,"OVER 110,000",25547
755703,2009,"OVER 110,000",25122
908800,2009,"OVER 110,000",25502
3087603,2009,"OVER 110,000",25607
3087604,2009,"OVER 110,000",24825
755700,2009,"OVER 110,000",25241
3087502,2009,"OVER 110,000",24685
3071801,2009,"OVER 110,000",25555
832900,2009,"OVER 110,000",25181
1062702,2009,"OVER 110,000",25032
3087501,2009,"OVER 110,000",24998
3087500,2009,"OVER 110,000",25248
2359802,2009,"OVER 110,000",24955
732905,2009,"OVER 110,000",24975
2361001,2009,"OVER 110,000",25218
844302,2009,"OVER 110,000",25130
732903,2009,"OVER 110,000",25424
732907,2009,"OVER 110,000",25427
732900,2009,"OVER 110,000",26077
2286502,2009,"OVER 110,000",25731
3087401,2009,"OVER 110,000",25324
3087402,2009,"OVER 110,000",25305
3073400,2009,"OVER 110,000",25577
3087600,2009,"OVER 110,000",25112
2291504,2009,"OVER 110,000",25184
3087602,2009,"OVER 110,000",24784
732708,2009,"OVER 110,000",25464
2321701,2009,"OVER 110,000",25589
2321703,2009,"OVER 110,000",24994
732705,2009,"OVER 110,000",25332
2321802,2009,"OVER 110,000",25708
2321902,2009,"OVER 110,000",25696
2361000,2009,"OVER 110,000",25533
2359800,2009,"OVER 110,000",24915
2291600,2009,"OVER 110,000",25211
732700,2009,"OVER 110,000",24843
732701,2009,"OVER 110,000",25613
