OPEID,DisbursementYear,IncomeBracket,AvgNetPrice
2359803,2009,"OVER 110,000",25572
732703,2009,"OVER 110,000",25666
832904,2009,"OVER 110,000",25226
755702,2009,"OVER 110,000",25263
2321900,2009,"OVER 110,000",24958
1185204,2009,"OVER 110,000",25220
455302,2009,"OVER 110,000",25241
2321801,2009,"OVER 110,000",25839
2361104,2009,"OVER 110,000",25537
983702,2009,"OVER 110,000",25085
2361002,2009,"OVER 110,000",25540
1185200,2009,"OVER 110,000",25293
2120900,2009,"OVER 110,000",25460
3073402,2009,"OVER 110,000",25168
2286503,2009,"OVER 110,000",24924
2361102,2009,"OVER 110,000",25597
3071400,2009,"OVER 110,000",25402
3070400,2009,"OVER 110,000",25243
2291500,2009,"OVER 110,000",25078
844300,2009,"OVER 110,000",25587
832907,2009,"OVER 110,000",25417
3071800,2009,"OVER 110,000",25355
2286504,2009,"OVER 110,000",24899
908803,2009,"OVER 110,000",25389
755705,2009,"OVER 110,000",25426
2321800,2009,"OVER 110,000",24912
2286500,2009,"OVER 110,000",24813
983703,2009,"OVER 110,000",25024
2065200,2009,"OVER 110,000",25436
3087400,2009,"OVER 110,000",25250
832903,2009,"OVER 110,000",25164
2065202,2009,"OVER 110,000",25868
755704,2009,"OVER 110,000",25773
2328602,2009,"OVER 110,000",25184
2321700,2009,"OVER 110,000",25438
3071802,2009,"OVER 110,000",25868
732707,2009,"OVER 110,000",24779
1062700,2009,"OVER 110,000",25018
983700,2009,"OVER 110,000",25501
991700,2009,"OVER 110,000",9849
951500,2009,"OVER 110,000",23496
375900,2009,"OVER 110,000",8428
227400,2009,"OVER 110,000",9977
241000,2009,"OVER 110,000",14655
102000,2009,"OVER 110,000",14430
149500,2009,"OVER 110,000",24640
106000,2009,"OVER 110,000",6250
372100,2009,"OVER 110,000",18427
768700,2009,"OVER 110,000",3447
286900,2009,"OVER 110,000",10504
363700,2009,"OVER 110,000",15712
3680300,2009,"OVER 110,000",19020
2616100,2009,"OVER 110,000",22423
246800,2009,"OVER 110,000",9290
662200,2009,"OVER 110,000",19576
696100,2009,"OVER 110,000",9666
287000,2009,"OVER 110,000",9021
274000,2009,"OVER 110,000",13673
2146800,2009,"OVER 110,000",29916
807600,2009,"OVER 110,000",4270
110000,2009,"OVER 110,000",22608
305000,2009,"OVER 110,000",27252
400400,2009,"OVER 110,000",7872
1281300,2009,"OVER 110,000",8883
207700,2009,"OVER 110,000",41290
340410,2009,"OVER 110,000",26880
340409,2009,"OVER 110,000",26647
340403,2009,"OVER 110,000",27178
340400,2009,"OVER 110,000",27949
293600,2009,"OVER 110,000",20720
2114200,2009,"OVER 110,000",24560
824400,2009,"OVER 110,000",12306
368800,2009,"OVER 110,000",17704
349500,2009,"OVER 110,000",17253
2156700,2009,"OVER 110,000",22917
933600,2009,"OVER 110,000",8757
3205400,2009,"OVER 110,000",13984
169900,2009,"OVER 110,000",7737
241100,2009,"OVER 110,000",8898
1151900,2009,"OVER 110,000",25676
102300,2009,"OVER 110,000",16829
327900,2009,"OVER 110,000",26940
227500,2009,"OVER 110,000",27487
694900,2009,"OVER 110,000",6177
247300,2009,"OVER 110,000",32818
192500,2009,"OVER 110,000",13850
192800,2009,"OVER 110,000",15660
192900,2009,"OVER 110,000",19669
161300,2009,"OVER 110,000",7114
458607,2009,"OVER 110,000",26425
458604,2009,"OVER 110,000",26856
458600,2009,"OVER 110,000",25216
458605,2009,"OVER 110,000",27364
794600,2009,"OVER 110,000",26772
458609,2009,"OVER 110,000",27091
458608,2009,"OVER 110,000",26969
2318200,2009,"OVER 110,000",19648
262200,2009,"OVER 110,000",20756
259000,2009,"OVER 110,000",18848
2151900,2009,"OVER 110,000",15732
227600,2009,"OVER 110,000",8611
170300,2009,"OVER 110,000",37904
982600,2009,"OVER 110,000",12789
157700,2009,"OVER 110,000",15527
2341100,2009,"OVER 110,000",27456
305105,2009,"OVER 110,000",12973
305106,2009,"OVER 110,000",13802
305101,2009,"OVER 110,000",11682
305100,2009,"OVER 110,000",19877
305107,2009,"OVER 110,000",12486
305102,2009,"OVER 110,000",11490
305104,2009,"OVER 110,000",12338
305103,2009,"OVER 110,000",12555
196500,2009,"OVER 110,000",18821
196800,2009,"OVER 110,000",12688
196900,2009,"OVER 110,000",15654
306500,2009,"OVER 110,000",41678
703500,2009,"OVER 110,000",18066
226200,2009,"OVER 110,000",27719
274400,2009,"OVER 110,000",22949
328000,2009,"OVER 110,000",9259
349600,2009,"OVER 110,000",17300
328200,2009,"OVER 110,000",25195
293700,2009,"OVER 110,000",24110
407600,2009,"OVER 110,000",14219
768400,2009,"OVER 110,000",9106
3428300,2009,"OVER 110,000",10378
170400,2009,"OVER 110,000",26437
332200,2009,"OVER 110,000",17873
231100,2009,"OVER 110,000",15532
2609203,2009,"OVER 110,000",22216
765900,2009,"OVER 110,000",30394
1300600,2009,"OVER 110,000",28560
2134500,2009,"OVER 110,000",30504
2312300,2009,"OVER 110,000",30612
842400,2009,"OVER 110,000",33168
959300,2009,"OVER 110,000",29088
2274100,2009,"OVER 110,000",29520
398700,2009,"OVER 110,000",27798
328700,2009,"OVER 110,000",27337
121500,2009,"OVER 110,000",25692
952300,2009,"OVER 110,000",28176
193000,2009,"OVER 110,000",7958
328300,2009,"OVER 110,000",16692
328400,2009,"OVER 110,000",35618
157800,2009,"OVER 110,000",20230
2330500,2009,"OVER 110,000",29963
530900,2009,"OVER 110,000",11913
306600,2009,"OVER 110,000",24531
170600,2009,"OVER 110,000",27976
764400,2009,"OVER 110,000",8057
227700,2009,"OVER 110,000",12942
299100,2009,"OVER 110,000",9815
575700,2009,"OVER 110,000",14364
229300,2009,"OVER 110,000",15393
150200,2009,"OVER 110,000",6045
385400,2009,"OVER 110,000",21452
680400,2009,"OVER 110,000",10136
755500,2009,"OVER 110,000",17116
919400,2009,"OVER 110,000",10756
135500,2009,"OVER 110,000",8041
3627300,2009,"OVER 110,000",10833
2358200,2009,"OVER 110,000",6066
2348500,2009,"OVER 110,000",6289
358100,2009,"OVER 110,000",17998
1301000,2009,"OVER 110,000",9636
328500,2009,"OVER 110,000",21830
2212700,2009,"OVER 110,000",18528
343500,2009,"OVER 110,000",14935
2532600,2009,"OVER 110,000",47275
349900,2009,"OVER 110,000",10060
315700,2009,"OVER 110,000",13777
777900,2009,"OVER 110,000",19483
2292700,2009,"OVER 110,000",15876
925900,2009,"OVER 110,000",7971
215800,2009,"OVER 110,000",25679
367200,2009,"OVER 110,000",6156
227900,2009,"OVER 110,000",26412
385600,2009,"OVER 110,000",30557
3022601,2009,"OVER 110,000",45839
2569300,2009,"OVER 110,000",33468
3006802,2009,"OVER 110,000",47062
2352200,2009,"OVER 110,000",33699
2616703,2009,"OVER 110,000",39470
3006801,2009,"OVER 110,000",45194
3022602,2009,"OVER 110,000",34005
3031403,2009,"OVER 110,000",54594
3210300,2009,"OVER 110,000",28753
3022600,2009,"OVER 110,000",51238
2220200,2009,"OVER 110,000",35715
2616700,2009,"OVER 110,000",48631
2569304,2009,"OVER 110,000",30320
274800,2009,"OVER 110,000",25373
328800,2009,"OVER 110,000",28026
358300,2009,"OVER 110,000",8980
350000,2009,"OVER 110,000",15015
293900,2009,"OVER 110,000",20545
454900,2009,"OVER 110,000",5448
681000,2009,"OVER 110,000",7419
328900,2009,"OVER 110,000",39421
294100,2009,"OVER 110,000",19852
216000,2009,"OVER 110,000",32522
358400,2009,"OVER 110,000",24605
319700,2009,"OVER 110,000",36068
1002000,2009,"OVER 110,000",9087
170700,2009,"OVER 110,000",21448
162100,2009,"OVER 110,000",15805
2053000,2009,"OVER 110,000",26815
2270600,2009,"OVER 110,000",21419
2074800,2009,"OVER 110,000",21781
746600,2009,"OVER 110,000",37087
343600,2009,"OVER 110,000",25670
170800,2009,"OVER 110,000",17894
170900,2009,"OVER 110,000",21296
940700,2009,"OVER 110,000",24442
793600,2009,"OVER 110,000",44490
754700,2009,"OVER 110,000",63668
835300,2009,"OVER 110,000",28674
793800,2009,"OVER 110,000",44473
1031600,2009,"OVER 110,000",40304
744000,2009,"OVER 110,000",38448
2280800,2009,"OVER 110,000",24974
717000,2009,"OVER 110,000",11488
350200,2009,"OVER 110,000",12010
775900,2009,"OVER 110,000",31176
3232302,2009,"OVER 110,000",20784
1246104,2009,"OVER 110,000",50560
2228800,2009,"OVER 110,000",38004
1246100,2009,"OVER 110,000",40572
3316300,2009,"OVER 110,000",31850
3196302,2009,"OVER 110,000",24690
750601,2009,"OVER 110,000",26724
1246102,2009,"OVER 110,000",27658
730300,2009,"OVER 110,000",37695
1246105,2009,"OVER 110,000",41595
1246103,2009,"OVER 110,000",43812
783200,2009,"OVER 110,000",24407
730303,2009,"OVER 110,000",40665
3196300,2009,"OVER 110,000",28584
2291000,2009,"OVER 110,000",19175
750600,2009,"OVER 110,000",42861
750602,2009,"OVER 110,000",35399
978600,2009,"OVER 110,000",3273
247900,2009,"OVER 110,000",7201
329000,2009,"OVER 110,000",18078
248000,2009,"OVER 110,000",28397
197200,2009,"OVER 110,000",15871
319800,2009,"OVER 110,000",27555
693800,2009,"OVER 110,000",10755
275116,2009,"OVER 110,000",28000
275100,2009,"OVER 110,000",29910
294200,2009,"OVER 110,000",17257
332300,2009,"OVER 110,000",16266
1114500,2009,"OVER 110,000",8567
371900,2009,"OVER 110,000",19244
187300,2009,"OVER 110,000",20360
4037300,2009,"OVER 110,000",57708
294300,2009,"OVER 110,000",18932
2536400,2009,"OVER 110,000",13468
200700,2009,"OVER 110,000",10788
201000,2009,"OVER 110,000",13034
201100,2009,"OVER 110,000",9619
201200,2009,"OVER 110,000",8606
201300,2009,"OVER 110,000",9130
200800,2009,"OVER 110,000",10536
306900,2009,"OVER 110,000",17857
378200,2009,"OVER 110,000",11843
1164900,2009,"OVER 110,000",39523
171000,2009,"OVER 110,000",33769
207800,2009,"OVER 110,000",32515
201600,2009,"OVER 110,000",13024
358600,2009,"OVER 110,000",20049
3520300,2009,"OVER 110,000",12516
187400,2009,"OVER 110,000",24113
681100,2009,"OVER 110,000",9149
329300,2009,"OVER 110,000",27783
372000,2009,"OVER 110,000",25061
368900,2009,"OVER 110,000",16259
150500,2009,"OVER 110,000",40599
108800,2009,"OVER 110,000",17766
235800,2009,"OVER 110,000",33039
171600,2009,"OVER 110,000",21113
171700,2009,"OVER 110,000",22621
400700,2009,"OVER 110,000",13591
854500,2009,"OVER 110,000",17315
2126300,2009,"OVER 110,000",15092
901000,2009,"OVER 110,000",8972
228200,2009,"OVER 110,000",14987
1111300,2009,"OVER 110,000",19941
1167300,2009,"OVER 110,000",28804
204400,2009,"OVER 110,000",16712
4092400,2009,"OVER 110,000",22860
307200,2009,"OVER 110,000",21309
139200,2009,"OVER 110,000",6076
258200,2009,"OVER 110,000",21672
182000,2009,"OVER 110,000",20680
550000,2009,"OVER 110,000",10950
193100,2009,"OVER 110,000",18722
275800,2009,"OVER 110,000",29482
275900,2009,"OVER 110,000",44200
276000,2009,"OVER 110,000",30004
329400,2009,"OVER 110,000",20637
332400,2009,"OVER 110,000",18824
2317200,2009,"OVER 110,000",20335
276300,2009,"OVER 110,000",13254
3440400,2009,"OVER 110,000",29538
386100,2009,"OVER 110,000",23219
182100,2009,"OVER 110,000",18724
830302,2009,"OVER 110,000",17988
307300,2009,"OVER 110,000",24762
102600,2009,"OVER 110,000",13156
1073600,2009,"OVER 110,000",9459
276500,2009,"OVER 110,000",30323
369000,2009,"OVER 110,000",36005
386300,2009,"OVER 110,000",29740
381500,2009,"OVER 110,000",12274
187500,2009,"OVER 110,000",9298
236100,2009,"OVER 110,000",15995
372300,2009,"OVER 110,000",15166
228400,2009,"OVER 110,000",14357
208000,2009,"OVER 110,000",35275
319900,2009,"OVER 110,000",27768
1047400,2009,"OVER 110,000",31140
276900,2009,"OVER 110,000",32787
372400,2009,"OVER 110,000",21258
350500,2009,"OVER 110,000",18292
248200,2009,"OVER 110,000",22286
329600,2009,"OVER 110,000",25306
217100,2009,"OVER 110,000",13813
218000,2009,"OVER 110,000",21248
218700,2009,"OVER 110,000",15742
217800,2009,"OVER 110,000",37187
218100,2009,"OVER 110,000",20560
217700,2009,"OVER 110,000",8437
696000,2009,"OVER 110,000",8534
299300,2009,"OVER 110,000",12101
210900,2009,"OVER 110,000",28106
172200,2009,"OVER 110,000",21466
359000,2009,"OVER 110,000",6185
359100,2009,"OVER 110,000",22332
3001200,2009,"OVER 110,000",30874
201700,2009,"OVER 110,000",9920
193300,2009,"OVER 110,000",19528
216500,2009,"OVER 110,000",33659
277700,2009,"OVER 110,000",22792
3763300,2009,"OVER 110,000",27288
3356300,2009,"OVER 110,000",18840
736200,2009,"OVER 110,000",27778
2588900,2009,"OVER 110,000",7532
3804400,2009,"OVER 110,000",31372
350700,2009,"OVER 110,000",21671
123600,2009,"OVER 110,000",36769
474000,2009,"OVER 110,000",2551
277200,2009,"OVER 110,000",19853
627300,2009,"OVER 110,000",21933
3097000,2009,"OVER 110,000",16900
329700,2009,"OVER 110,000",20173
294500,2009,"OVER 110,000",25321
3052000,2009,"OVER 110,000",27356
2326800,2009,"OVER 110,000",14715
212000,2009,"OVER 110,000",30605
107700,2009,"OVER 110,000",12297
400900,2009,"OVER 110,000",10011
329800,2009,"OVER 110,000",26094
533900,2009,"OVER 110,000",21474
976900,2009,"OVER 110,000",30670
1258600,2009,"OVER 110,000",8452
248444,2009,"OVER 110,000",5243
1037400,2009,"OVER 110,000",13492
136000,2009,"OVER 110,000",12156
150600,2009,"OVER 110,000",15412
307702,2009,"OVER 110,000",14208
307701,2009,"OVER 110,000",14083
307700,2009,"OVER 110,000",23899
2152100,2009,"OVER 110,000",19100
2060300,2009,"OVER 110,000",16924
229000,2009,"OVER 110,000",18193
229200,2009,"OVER 110,000",18888
676800,2009,"OVER 110,000",9786
694200,2009,"OVER 110,000",10351
255700,2009,"OVER 110,000",7560
538000,2009,"OVER 110,000",11108
703200,2009,"OVER 110,000",18972
351000,2009,"OVER 110,000",13582
369100,2009,"OVER 110,000",36226
261500,2009,"OVER 110,000",8930
979700,2009,"OVER 110,000",1687
255300,2009,"OVER 110,000",18057
456800,2009,"OVER 110,000",22276
3368300,2009,"OVER 110,000",22162
359200,2009,"OVER 110,000",12164
2248200,2009,"OVER 110,000",30394
2248205,2009,"OVER 110,000",31170
2248204,2009,"OVER 110,000",27807
2248206,2009,"OVER 110,000",29325
3098702,2009,"OVER 110,000",22842
3422301,2009,"OVER 110,000",28515
3098705,2009,"OVER 110,000",18963
3422300,2009,"OVER 110,000",28132
2497309,2009,"OVER 110,000",21852
2497300,2009,"OVER 110,000",20376
102800,2009,"OVER 110,000",14006
252800,2009,"OVER 110,000",6892
2614200,2009,"OVER 110,000",17898
332500,2009,"OVER 110,000",16643
351100,2009,"OVER 110,000",21181
172400,2009,"OVER 110,000",23535
123800,2009,"OVER 110,000",33888
241400,2009,"OVER 110,000",18035
386600,2009,"OVER 110,000",10764
2077100,2009,"OVER 110,000",25873
386800,2009,"OVER 110,000",28226
248600,2009,"OVER 110,000",7051
464500,2009,"OVER 110,000",16846
236500,2009,"OVER 110,000",32998
236200,2009,"OVER 110,000",16953
464606,2009,"OVER 110,000",22869
464601,2009,"OVER 110,000",24728
464602,2009,"OVER 110,000",23654
464600,2009,"OVER 110,000",24802
464604,2009,"OVER 110,000",23753
2238100,2009,"OVER 110,000",27048
239300,2009,"OVER 110,000",17350
554100,2009,"OVER 110,000",13584
236700,2009,"OVER 110,000",14660
236000,2009,"OVER 110,000",14425
526300,2009,"OVER 110,000",12982
299400,2009,"OVER 110,000",14391
324700,2009,"OVER 110,000",24525
241500,2009,"OVER 110,000",14527
241700,2009,"OVER 110,000",10354
242300,2009,"OVER 110,000",14328
242200,2009,"OVER 110,000",11862
754000,2009,"OVER 110,000",24844
250300,2009,"OVER 110,000",13760
251700,2009,"OVER 110,000",14393
248900,2009,"OVER 110,000",16201
249000,2009,"OVER 110,000",11788
139300,2009,"OVER 110,000",28857
249100,2009,"OVER 110,000",10932
983100,2009,"OVER 110,000",21180
287100,2009,"OVER 110,000",10910
277500,2009,"OVER 110,000",22246
172500,2009,"OVER 110,000",22958
261600,2009,"OVER 110,000",26561
479900,2009,"OVER 110,000",17962
287200,2009,"OVER 110,000",10666
229400,2009,"OVER 110,000",6191
253200,2009,"OVER 110,000",16749
253000,2009,"OVER 110,000",16270
253300,2009,"OVER 110,000",16411
253100,2009,"OVER 110,000",16053
229500,2009,"OVER 110,000",11650
261700,2009,"OVER 110,000",20064
691100,2009,"OVER 110,000",12600
445200,2009,"OVER 110,000",10720
294800,2009,"OVER 110,000",20288
2063000,2009,"OVER 110,000",31674
3727500,2009,"OVER 110,000",17829
330000,2009,"OVER 110,000",34125
925600,2009,"OVER 110,000",11161
769200,2009,"OVER 110,000",5237
330100,2009,"OVER 110,000",29422
197600,2009,"OVER 110,000",11476
158200,2009,"OVER 110,000",31979
208300,2009,"OVER 110,000",14987
187900,2009,"OVER 110,000",19922
888000,2009,"OVER 110,000",17580
285900,2009,"OVER 110,000",17314
172800,2009,"OVER 110,000",5694
683600,2009,"OVER 110,000",10776
330200,2009,"OVER 110,000",21715
3071900,2009,"OVER 110,000",11266
219200,2009,"OVER 110,000",39489
219300,2009,"OVER 110,000",30432
346500,2009,"OVER 110,000",20516
386900,2009,"OVER 110,000",19758
188000,2009,"OVER 110,000",21445
303300,2009,"OVER 110,000",15715
277800,2009,"OVER 110,000",25821
208600,2009,"OVER 110,000",26449
708500,2009,"OVER 110,000",18015
217200,2009,"OVER 110,000",8424
472900,2009,"OVER 110,000",26342
4041400,2009,"OVER 110,000",11485
320400,2009,"OVER 110,000",9071
3128700,2009,"OVER 110,000",27585
1291200,2009,"OVER 110,000",25520
3933300,2009,"OVER 110,000",23569
330400,2009,"OVER 110,000",33915
320600,2009,"OVER 110,000",22290
315800,2009,"OVER 110,000",10553
2161800,2009,"OVER 110,000",42020
229700,2009,"OVER 110,000",6508
308400,2009,"OVER 110,000",21055
3082100,2009,"OVER 110,000",11152
2117500,2009,"OVER 110,000",33686
822104,2009,"OVER 110,000",75120
923600,2009,"OVER 110,000",21806
814500,2009,"OVER 110,000",10510
287300,2009,"OVER 110,000",11739
952000,2009,"OVER 110,000",17148
613600,2009,"OVER 110,000",40170
3035900,2009,"OVER 110,000",35910
2128301,2009,"OVER 110,000",23984
461700,2009,"OVER 110,000",21367
2542300,2009,"OVER 110,000",25256
1210500,2009,"OVER 110,000",14910
2260601,2009,"OVER 110,000",6805
2260602,2009,"OVER 110,000",8851
1016800,2009,"OVER 110,000",22764
359300,2009,"OVER 110,000",12746
277900,2009,"OVER 110,000",26123
1297600,2009,"OVER 110,000",18767
640400,2009,"OVER 110,000",19520
255500,2009,"OVER 110,000",22654
193600,2009,"OVER 110,000",6386
398800,2009,"OVER 110,000",17483
2338509,2009,"OVER 110,000",20392
3957400,2009,"OVER 110,000",11031
257900,2009,"OVER 110,000",27430
2254000,2009,"OVER 110,000",41784
784500,2009,"OVER 110,000",28274
2347100,2009,"OVER 110,000",19225
2163500,2009,"OVER 110,000",40776
2202500,2009,"OVER 110,000",8805
3182300,2009,"OVER 110,000",15323
2159700,2009,"OVER 110,000",18179
261300,2009,"OVER 110,000",15361
262100,2009,"OVER 110,000",22585
265300,2009,"OVER 110,000",10357
265400,2009,"OVER 110,000",9520
265600,2009,"OVER 110,000",11396
265701,2009,"OVER 110,000",8631
265702,2009,"OVER 110,000",9128
265700,2009,"OVER 110,000",11229
3960300,2009,"OVER 110,000",9038
522300,2009,"OVER 110,000",7755
2163400,2009,"OVER 110,000",19138
2599400,2009,"OVER 110,000",28343
3120700,2009,"OVER 110,000",35155
2069000,2009,"OVER 110,000",27440
278500,2009,"OVER 110,000",42754
344000,2009,"OVER 110,000",21634
713000,2009,"OVER 110,000",18694
748400,2009,"OVER 110,000",27366
193900,2009,"OVER 110,000",20294
3043900,2009,"OVER 110,000",31416
258100,2009,"OVER 110,000",19156
287400,2009,"OVER 110,000",7808
278800,2009,"OVER 110,000",10952
200500,2009,"OVER 110,000",11959
219700,2009,"OVER 110,000",27589
376500,2009,"OVER 110,000",14994
795400,2009,"OVER 110,000",14188
1226100,2009,"OVER 110,000",8559
2197900,2009,"OVER 110,000",58230
290500,2009,"OVER 110,000",12445
295000,2009,"OVER 110,000",13871
297200,2009,"OVER 110,000",15549
295100,2009,"OVER 110,000",20862
173400,2009,"OVER 110,000",24038
526500,2009,"OVER 110,000",8262
229900,2009,"OVER 110,000",7879
251400,2009,"OVER 110,000",11465
531300,2009,"OVER 110,000",7379
236900,2009,"OVER 110,000",19827
711100,2009,"OVER 110,000",15113
299600,2009,"OVER 110,000",13129
299700,2009,"OVER 110,000",14990
3557300,2009,"OVER 110,000",29328
344100,2009,"OVER 110,000",19993
237000,2009,"OVER 110,000",17584
162300,2009,"OVER 110,000",9828
187700,2009,"OVER 110,000",8521
173500,2009,"OVER 110,000",24150
217300,2009,"OVER 110,000",9839
719100,2009,"OVER 110,000",9152
538700,2009,"OVER 110,000",8891
458700,2009,"OVER 110,000",11445
537800,2009,"OVER 110,000",11215
530100,2009,"OVER 110,000",10353
169300,2009,"OVER 110,000",16879
136100,2009,"OVER 110,000",13557
